Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,9411068,-,-,-,-5.54,-36.87,-3,22,-3,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,DHI,DNI,GHI,Relative Humidity,Pressure,Wind Speed,Cloud Type
2023,1,1,0,0,25.200000000000003,0,0,0,84.71000000000001,1008,3.4000000000000004,1
2023,1,1,1,0,24.900000000000002,0,0,0,86.39,1007,3.1,7
2023,1,1,2,0,24.6,0,0,0,87.99,1007,2.8000000000000003,7
2023,1,1,3,0,24.3,0,0,0,89.5,1007,2.5,7
2023,1,1,4,0,24.1,0,0,0,90.38,1007,2.2,7
2023,1,1,5,0,24.1,0,0,0,90.19,1008,2.4000000000000004,7
2023,1,1,6,0,25.6,79,34,84,81.49,1008,3.5,7
2023,1,1,7,0,27.700000000000003,71,730,353,68.86,1009,4.4,0
2023,1,1,8,0,29.900000000000002,87,852,592,57.82,1009,4.6000000000000005,0
2023,1,1,9,0,32.300000000000004,287,443,624,48.65,1008,4.7,7
2023,1,1,10,0,34.300000000000004,496,238,706,43.03,1008,4.7,3
2023,1,1,11,0,35.4,517,302,802,40.39,1007,4.7,3
2023,1,1,12,0,35.800000000000004,336,641,943,39.31,1006,4.9,2
2023,1,1,13,0,35.5,362,392,708,39.71,1005,5.1000000000000005,7
2023,1,1,14,0,34.4,179,2,180,42.24,1004,5.1000000000000005,7
2023,1,1,15,0,33.4,55,0,55,44.84,1004,5,6
2023,1,1,16,0,32.300000000000004,208,163,272,47.76,1005,4.9,7
